date, venue, home, away, hscore, ascore, hpens, apens, winner
13 Jul 1930,Montevideo ,France,Mexico,4,1,NA,NA,France
15 Jul 1930,Montevideo ,Argentina,France,1,0,NA,NA,Argentina
16 Jul 1930,Montevideo ,Chile,Mexico,3,0,NA,NA,Chile
19 Jul 1930,Montevideo ,Chile,France,1,0,NA,NA,Chile
19 Jul 1930,Montevideo ,Argentina,Mexico,6,3,NA,NA,Argentina
22 Jul 1930,Montevideo ,Argentina,Chile,3,1,NA,NA,Argentina
14 Jul 1930,Montevideo ,Yugoslavia,Brazil,2,1,NA,NA,Yugoslavia
17 Jul 1930,Montevideo ,Yugoslavia,Bolivia,4,0,NA,NA,Yugoslavia
20 Jul 1930,Montevideo ,Brazil,Bolivia,4,0,NA,NA,Brazil
14 Jul 1930,Montevideo ,Romania,Peru,3,1,NA,NA,Romania
18 Jul 1930,Montevideo ,Uruguay,Peru,1,0,NA,NA,Uruguay
21 Jul 1930,Montevideo ,Uruguay,Romania,4,0,NA,NA,Uruguay
13 Jul 1930,Montevideo ,USA,Belgium,3,0,NA,NA,USA
17 Jul 1930,Montevideo ,USA,Paraguay,3,0,NA,NA,USA
20 Jul 1930,Montevideo ,Paraguay,Belgium,1,0,NA,NA,Paraguay
26 Jul 1930,Montevideo ,Argentina,USA,6,1,NA,NA,Argentina
27 Jul 1930,Montevideo ,Uruguay,Yugoslavia,6,1,NA,NA,Uruguay
30 Jul 1930,Montevideo ,Uruguay,Argentina,4,2,NA,NA,Uruguay
27 May 1934,Bologna ,Sweden,Argentina,3,2,NA,NA,Sweden
27 May 1934,Turin ,Austria,France,3,2,NA,NA,Austria
27 May 1934,Florence ,Germany,Belgium,5,2,NA,NA,Germany
27 May 1934,Genoa ,Spain,Brazil,3,1,NA,NA,Spain
27 May 1934,Naples ,Hungary,Egypt,4,2,NA,NA,Hungary
27 May 1934,Milan ,Switzerland,Netherlands,3,2,NA,NA,Switzerland
27 May 1934,Rome ,Italy,USA,7,1,NA,NA,Italy
27 May 1934,Trieste ,Czechoslovakia,Romania,2,1,NA,NA,Czechoslovakia
31 May 1934,Turin ,Czechoslovakia,Switzerland,3,2,NA,NA,Czechoslovakia
31 May 1934,Milan ,Germany,Sweden,2,1,NA,NA,Germany
31 May 1934,Florence ,Italy,Spain,1,1,NA,NA,D
31 May 1934,Bologna ,Austria,Hungary,2,1,NA,NA,Austria
01 Jun 1934,Florence ,Italy,Spain,1,0,NA,NA,Italy
03 Jun 1934,Milan ,Italy,Austria,1,0,NA,NA,Italy
03 Jun 1934,Rome ,Czechoslovakia,Germany,3,1,NA,NA,Czechoslovakia
07 Jun 1934,Naples ,Germany,Austria,3,2,NA,NA,Germany
10 Jun 1934,Rome ,Italy,Czechoslovakia,2,1,NA,NA,Italy
04 Jun 1938,Paris ,Switzerland,Germany,1,1,NA,NA,D
05 Jun 1938,Reims ,Hungary,Dutch East Indies,6,0,NA,NA,Hungary
05 Jun 1938,Paris/Colombes ,France,Belgium,3,1,NA,NA,France
05 Jun 1938,Toulouse ,Cuba,Romania,3,3,NA,NA,D
05 Jun 1938,Marseilles ,Italy,Norway,2,1,NA,NA,Italy
05 Jun 1938,Strasbourg ,Brazil,Poland,6,5,NA,NA,Brazil
05 Jun 1938,Le Havre ,Czechoslovakia,Netherlands,3,0,NA,NA,Czechoslovakia
09 Jun 1938,Toulouse ,Cuba,Romania,2,1,NA,NA,Cuba
09 Jun 1938,Paris ,Switzerland,Germany,4,2,NA,NA,Switzerland
12 Jun 1938,Bordeaux ,Brazil,Czechoslovakia,1,1,NA,NA,D
12 Jun 1938,Lille ,Hungary,Switzerland,2,0,NA,NA,Hungary
12 Jun 1938,Antibes ,Sweden,Cuba,8,0,NA,NA,Sweden
12 Jun 1938,Paris/Colombes ,Italy,France,3,1,NA,NA,Italy
14 Jun 1938,Bordeaux ,Brazil,Czechoslovakia,2,1,NA,NA,Brazil
16 Jun 1938,Paris ,Hungary,Sweden,5,1,NA,NA,Hungary
16 Jun 1938,Marseilles ,Italy,Brazil,2,1,NA,NA,Italy
19 Jun 1938,Bordeaux ,Brazil,Sweden,4,2,NA,NA,Brazil
19 Jun 1938,Paris/Colombes ,Italy,Hungary,4,2,NA,NA,Italy
24 Jun 1950,Rio De Janeiro ,Brazil,Mexico,4,0,NA,NA,Brazil
25 Jun 1950,Belo Horizonte ,Yugoslavia,Switzerland,3,0,NA,NA,Yugoslavia
28 Jun 1950,Sao Paulo ,Brazil,Switzerland,2,2,NA,NA,D
28 Jun 1950,Porto Alegre ,Yugoslavia,Mexico,4,1,NA,NA,Yugoslavia
01 Jul 1950,Rio De Janeiro ,Brazil,Yugoslavia,2,0,NA,NA,Brazil
02 Jul 1950,Porto Alegre ,Switzerland,Mexico,2,1,NA,NA,Switzerland
25 Jun 1950,Rio De Janeiro ,England,Chile,2,0,NA,NA,England
25 Jun 1950,Curitiba ,Spain,USA,3,1,NA,NA,Spain
29 Jun 1950,Rio De Janeiro ,Spain,Chile,2,0,NA,NA,Spain
29 Jun 1950,Belo Horizonte ,USA,England,1,0,NA,NA,USA
02 Jul 1950,Rio De Janeiro ,Spain,England,1,0,NA,NA,Spain
02 Jul 1950,Recife ,Chile,USA,5,2,NA,NA,Chile
25 Jun 1950,Sao Paulo ,Sweden,Italy,3,2,NA,NA,Sweden
29 Jun 1950,Curitiba ,Sweden,Paraguay,2,2,NA,NA,D
02 Jul 1950,Sao Paulo ,Italy,Paraguay,2,0,NA,NA,Italy
02 Jul 1950,Belo Horizonte ,Uruguay,Bolivia,8,0,NA,NA,Uruguay
09 Jul 1950,Sao Paulo ,Uruguay,Spain,2,2,NA,NA,D
09 Jul 1950,Rio De Janeiro ,Brazil,Sweden,7,1,NA,NA,Brazil
13 Jul 1950,Rio De Janeiro ,Brazil,Spain,6,1,NA,NA,Brazil
13 Jul 1950,Sao Paulo ,Uruguay,Sweden,3,2,NA,NA,Uruguay
16 Jul 1950,Sao Paulo ,Sweden,Spain,3,1,NA,NA,Sweden
16 Jul 1950,Rio De Janeiro ,Uruguay,Brazil,2,1,NA,NA,Uruguay
16 Jun 1954,Geneva ,Brazil,Mexico,5,0,NA,NA,Brazil
16 Jun 1954,Lausanne ,Yugoslavia,France,1,0,NA,NA,Yugoslavia
19 Jun 1954,Lausanne ,Brazil,Yugoslavia,1,1,NA,NA,D
19 Jun 1954,Geneva ,France,Mexico,3,2,NA,NA,France
17 Jun 1954,Berne ,Germany FR,Turkey,4,1,NA,NA,Germany FR
17 Jun 1954,Zurich ,Hungary,Korea Republic,9,0,NA,NA,Hungary
20 Jun 1954,Basel ,Hungary,Germany FR,8,3,NA,NA,Hungary
20 Jun 1954,Geneva ,Turkey,Korea Republic,7,0,NA,NA,Turkey
23 Jun 1954,Zurich ,Germany FR,Turkey,7,2,NA,NA,Germany FR
16 Jun 1954,Berne ,Uruguay,Czechoslovakia,2,0,NA,NA,Uruguay
16 Jun 1954,Zurich ,Austria,Scotland,1,0,NA,NA,Austria
19 Jun 1954,Zurich ,Austria,Czechoslovakia,5,0,NA,NA,Austria
19 Jun 1954,Basel ,Uruguay,Scotland,7,0,NA,NA,Uruguay
17 Jun 1954,Basel ,England,Belgium,4,4,NA,NA,D
17 Jun 1954,Lausanne ,Switzerland,Italy,2,1,NA,NA,Switzerland
20 Jun 1954,Berne ,England,Switzerland,2,0,NA,NA,England
20 Jun 1954,Lugano ,Italy,Belgium,4,1,NA,NA,Italy
23 Jun 1954,Basel ,Switzerland,Italy,4,1,NA,NA,Switzerland
27 Jun 1954,Geneva ,Germany FR,Yugoslavia,2,0,NA,NA,Germany FR
27 Jun 1954,Berne ,Hungary,Brazil,4,2,NA,NA,Hungary
26 Jun 1954,Lausanne ,Austria,Switzerland,7,5,NA,NA,Austria
26 Jun 1954,Basel ,Uruguay,England,4,2,NA,NA,Uruguay
30 Jun 1954,Basel ,Germany FR,Austria,6,1,NA,NA,Germany FR
30 Jun 1954,Lausanne ,Hungary,Uruguay,4,2,NA,NA,Hungary
03 Jul 1954,Zurich ,Austria,Uruguay,3,1,NA,NA,Austria
04 Jul 1954,Berne ,Germany FR,Hungary,3,2,NA,NA,Germany FR
08 Jun 1958,Malm ,Argentina,Germany FR,1,3,NA,NA,Germany FR
08 Jun 1958,Halmstad ,Northern Ireland,Czechoslovakia,1,0,NA,NA,Northern Ireland
11 Jun 1958,Helsingborg ,Germany FR,Czechoslovakia,2,2,NA,NA,D
11 Jun 1958,Halmstad ,Argentina,Northern Ireland,3,1,NA,NA,Argentina
15 Jun 1958,Malm ,Germany FR,Northern Ireland,2,2,NA,NA,D
15 Jun 1958,Helsingborg ,Czechoslovakia,Argentina,6,1,NA,NA,Czechoslovakia
17 Jun 1958,Malm ,Northern Ireland,Czechoslovakia,2,1,NA,NA,Northern Ireland
08 Jun 1958,NorrkPing ,France,Paraguay,7,3,NA,NA,France
08 Jun 1958,Vasteras ,Yugoslavia,Scotland,1,1,NA,NA,D
11 Jun 1958,NorrkPing ,Paraguay,Scotland,3,2,NA,NA,Paraguay
11 Jun 1958,Vasteras ,Yugoslavia,France,3,2,NA,NA,Yugoslavia
15 Jun 1958,Eskilstuna ,Paraguay,Yugoslavia,3,3,NA,NA,D
15 Jun 1958,Orebro ,France,Scotland,2,1,NA,NA,France
08 Jun 1958,Solna ,Sweden,Mexico,3,0,NA,NA,Sweden
08 Jun 1958,Sandviken ,Hungary,Wales,1,1,NA,NA,D
11 Jun 1958,Solna ,Mexico,Wales,1,1,NA,NA,D
12 Jun 1958,Solna ,Sweden,Hungary,2,1,NA,NA,Sweden
15 Jun 1958,Solna ,Sweden,Wales,0,0,NA,NA,D
15 Jun 1958,Sandviken ,Hungary,Mexico,4,0,NA,NA,Hungary
17 Jun 1958,Solna ,Wales,Hungary,2,1,NA,NA,Wales
08 Jun 1958,Gothenburg ,Soviet Union,England,2,2,NA,NA,D
08 Jun 1958,Udevalla ,Brazil,Austria,3,0,NA,NA,Brazil
11 Jun 1958,Gothenburg ,Brazil,England,0,0,NA,NA,D
11 Jun 1958,Boras ,Soviet Union,Austria,2,0,NA,NA,Soviet Union
15 Jun 1958,Gothenburg ,Brazil,Soviet Union,2,0,NA,NA,Brazil
15 Jun 1958,Boras ,England,Austria,2,2,NA,NA,D
17 Jun 1958,Gothenburg ,Soviet Union,England,1,0,NA,NA,Soviet Union
19 Jun 1958,Solna ,Sweden,Soviet Union,2,0,NA,NA,Sweden
19 Jun 1958,NorrkPing ,France,Northern Ireland,4,0,NA,NA,France
19 Jun 1958,Gothenburg ,Brazil,Wales,1,0,NA,NA,Brazil
19 Jun 1958,Malm ,Germany FR,Yugoslavia,1,0,NA,NA,Germany FR
24 Jun 1958,Solna ,Brazil,France,5,2,NA,NA,Brazil
24 Jun 1958,Gothenburg ,Sweden,Germany FR,3,1,NA,NA,Sweden
28 Jun 1958,Gothenburg ,France,Germany FR,6,3,NA,NA,France
29 Jun 1958,Solna ,Brazil,Sweden,5,2,NA,NA,Brazil
30 May 1962,Arica ,Uruguay,Colombia,2,1,NA,NA,Uruguay
31 May 1962,Arica ,Soviet Union,Yugoslavia,2,0,NA,NA,Soviet Union
02 Jun 1962,Arica ,Yugoslavia,Uruguay,3,1,NA,NA,Yugoslavia
03 Jun 1962,Arica ,Soviet Union,Colombia,4,4,NA,NA,D
06 Jun 1962,Arica ,Soviet Union,Uruguay,2,1,NA,NA,Soviet Union
07 Jun 1962,Arica ,Yugoslavia,Colombia,5,0,NA,NA,Yugoslavia
30 May 1962,Santiago De Chile ,Chile,Switzerland,3,1,NA,NA,Chile
31 May 1962,Santiago De Chile ,Germany FR,Italy,0,0,NA,NA,D
02 Jun 1962,Santiago De Chile ,Chile,Italy,2,0,NA,NA,Chile
03 Jun 1962,Santiago De Chile ,Germany FR,Switzerland,2,1,NA,NA,Germany FR
06 Jun 1962,Santiago De Chile ,Germany FR,Chile,2,0,NA,NA,Germany FR
07 Jun 1962,Santiago De Chile ,Italy,Switzerland,3,0,NA,NA,Italy
30 May 1962,Vina Del Mar ,Brazil,Mexico,2,0,NA,NA,Brazil
31 May 1962,Vina Del Mar ,Czechoslovakia,Spain,1,0,NA,NA,Czechoslovakia
02 Jun 1962,Vina Del Mar ,Brazil,Czechoslovakia,0,0,NA,NA,D
03 Jun 1962,Vina Del Mar ,Spain,Mexico,1,0,NA,NA,Spain
06 Jun 1962,Vina Del Mar ,Brazil,Spain,2,1,NA,NA,Brazil
07 Jun 1962,Vina Del Mar ,Mexico,Czechoslovakia,3,1,NA,NA,Mexico
30 May 1962,Rancagua ,Argentina,Bulgaria,1,0,NA,NA,Argentina
31 May 1962,Rancagua ,Hungary,England,2,1,NA,NA,Hungary
02 Jun 1962,Rancagua ,England,Argentina,3,1,NA,NA,England
03 Jun 1962,Rancagua ,Hungary,Bulgaria,6,1,NA,NA,Hungary
06 Jun 1962,Rancagua ,Hungary,Argentina,0,0,NA,NA,D
07 Jun 1962,Rancagua ,England,Bulgaria,0,0,NA,NA,D
10 Jun 1962,Arica ,Chile,Soviet Union,2,1,NA,NA,Chile
10 Jun 1962,Santiago De Chile ,Yugoslavia,Germany FR,1,0,NA,NA,Yugoslavia
10 Jun 1962,Vina Del Mar ,Brazil,England,3,1,NA,NA,Brazil
10 Jun 1962,Rancagua ,Czechoslovakia,Hungary,1,0,NA,NA,Czechoslovakia
13 Jun 1962,Santiago De Chile ,Brazil,Chile,4,2,NA,NA,Brazil
13 Jun 1962,Vina Del Mar ,Czechoslovakia,Yugoslavia,3,1,NA,NA,Czechoslovakia
16 Jun 1962,Santiago De Chile ,Chile,Yugoslavia,1,0,NA,NA,Chile
17 Jun 1962,Santiago De Chile ,Brazil,Czechoslovakia,3,1,NA,NA,Brazil
11 Jul 1966,London ,England,Uruguay,0,0,NA,NA,D
13 Jul 1966,London ,France,Mexico,1,1,NA,NA,D
15 Jul 1966,London ,Uruguay,France,2,1,NA,NA,Uruguay
16 Jul 1966,London ,England,Mexico,2,0,NA,NA,England
19 Jul 1966,London ,Uruguay,Mexico,0,0,NA,NA,D
20 Jul 1966,London ,England,France,2,0,NA,NA,England
12 Jul 1966,Sheffield ,Germany FR,Switzerland,5,0,NA,NA,Germany FR
13 Jul 1966,Birmingham ,Argentina,Spain,2,1,NA,NA,Argentina
15 Jul 1966,Sheffield ,Spain,Switzerland,2,1,NA,NA,Spain
16 Jul 1966,Birmingham ,Germany FR,Argentina,0,0,NA,NA,D
19 Jul 1966,Sheffield ,Argentina,Switzerland,2,0,NA,NA,Argentina
20 Jul 1966,Birmingham ,Germany FR,Spain,2,1,NA,NA,Germany FR
12 Jul 1966,Liverpool ,Brazil,Bulgaria,2,0,NA,NA,Brazil
13 Jul 1966,Manchester ,Portugal,Hungary,3,1,NA,NA,Portugal
15 Jul 1966,Liverpool ,Hungary,Brazil,3,1,NA,NA,Hungary
16 Jul 1966,Manchester ,Portugal,Bulgaria,3,0,NA,NA,Portugal
19 Jul 1966,Liverpool ,Portugal,Brazil,3,1,NA,NA,Portugal
20 Jul 1966,Manchester ,Hungary,Bulgaria,3,1,NA,NA,Hungary
12 Jul 1966,Middlesbrough ,Soviet Union,Korea DPR,3,0,NA,NA,Soviet Union
13 Jul 1966,Sunderland ,Italy,Chile,2,0,NA,NA,Italy
15 Jul 1966,Middlesbrough ,Korea DPR,Chile,1,1,NA,NA,D
16 Jul 1966,Sunderland ,Soviet Union,Italy,1,0,NA,NA,Soviet Union
19 Jul 1966,Middlesbrough ,Korea DPR,Italy,1,0,NA,NA,Korea DPR
20 Jul 1966,Sunderland ,Soviet Union,Chile,2,1,NA,NA,Soviet Union
23 Jul 1966,London ,England,Argentina,1,0,NA,NA,England
23 Jul 1966,Sheffield ,Germany FR,Uruguay,4,0,NA,NA,Germany FR
23 Jul 1966,Sunderland ,Soviet Union,Hungary,2,1,NA,NA,Soviet Union
23 Jul 1966,Liverpool ,Portugal,Korea DPR,5,3,NA,NA,Portugal
25 Jul 1966,Liverpool ,Germany FR,Soviet Union,2,1,NA,NA,Germany FR
26 Jul 1966,London ,England,Portugal,2,1,NA,NA,England
28 Jul 1966,London ,Portugal,Soviet Union,2,1,NA,NA,Portugal
30 Jul 1966,London ,England,Germany FR,4,2,NA,NA,England
31 May 1970,Mexico City ,Mexico,Soviet Union,0,0,NA,NA,D
03 Jun 1970,Mexico City ,Belgium,El Salvador,3,0,NA,NA,Belgium
06 Jun 1970,Mexico City ,Soviet Union,Belgium,4,1,NA,NA,Soviet Union
07 Jun 1970,Mexico City ,Mexico,El Salvador,4,0,NA,NA,Mexico
10 Jun 1970,Mexico City ,Soviet Union,El Salvador,2,0,NA,NA,Soviet Union
11 Jun 1970,Mexico City ,Mexico,Belgium,1,0,NA,NA,Mexico
02 Jun 1970,Puebla ,Uruguay,Israel,2,0,NA,NA,Uruguay
03 Jun 1970,Toluca ,Italy,Sweden,1,0,NA,NA,Italy
06 Jun 1970,Puebla ,Uruguay,Italy,0,0,NA,NA,D
07 Jun 1970,Toluca ,Sweden,Israel,1,1,NA,NA,D
10 Jun 1970,Puebla ,Sweden,Uruguay,1,0,NA,NA,Sweden
11 Jun 1970,Toluca ,Italy,Israel,0,0,NA,NA,D
02 Jun 1970,Guadalajara ,England,Romania,1,0,NA,NA,England
03 Jun 1970,Guadalajara ,Brazil,Czechoslovakia,4,1,NA,NA,Brazil
06 Jun 1970,Guadalajara ,Romania,Czechoslovakia,2,1,NA,NA,Romania
07 Jun 1970,Guadalajara ,Brazil,England,1,0,NA,NA,Brazil
10 Jun 1970,Guadalajara ,Brazil,Romania,3,2,NA,NA,Brazil
11 Jun 1970,Guadalajara ,England,Czechoslovakia,1,0,NA,NA,England
02 Jun 1970,Leon ,Peru,Bulgaria,3,2,NA,NA,Peru
03 Jun 1970,Leon ,Germany FR,Morocco,2,1,NA,NA,Germany FR
06 Jun 1970,Leon ,Peru,Morocco,3,0,NA,NA,Peru
07 Jun 1970,Leon ,Germany FR,Bulgaria,5,2,NA,NA,Germany FR
10 Jun 1970,Leon ,Germany FR,Peru,3,1,NA,NA,Germany FR
11 Jun 1970,Leon ,Bulgaria,Morocco,1,1,NA,NA,D
14 Jun 1970,Mexico City ,Uruguay,Soviet Union,1,0,NA,NA,Uruguay
14 Jun 1970,Toluca ,Italy,Mexico,4,1,NA,NA,Italy
14 Jun 1970,Guadalajara ,Brazil,Peru,4,2,NA,NA,Brazil
14 Jun 1970,Leon ,Germany FR,England,3,2,NA,NA,Germany FR
17 Jun 1970,Guadalajara ,Brazil,Uruguay,3,1,NA,NA,Brazil
17 Jun 1970,Mexico City ,Italy,Germany FR,4,3,NA,NA,Italy
20 Jun 1970,Mexico City ,Germany FR,Uruguay,1,0,NA,NA,Germany FR
21 Jun 1970,Mexico City ,Brazil,Italy,4,1,NA,NA,Brazil
14 Jun 1974,Berlin West ,Germany FR,Chile,1,0,NA,NA,Germany FR
14 Jun 1974,Hamburg ,German DR,Australia,2,0,NA,NA,German DR
18 Jun 1974,Berlin West ,Chile,German DR,1,1,NA,NA,D
18 Jun 1974,Hamburg ,Australia,Germany FR,0,3,NA,NA,Germany FR
22 Jun 1974,Berlin West ,Australia,Chile,0,0,NA,NA,D
22 Jun 1974,Hamburg ,German DR,Germany FR,1,0,NA,NA,German DR
13 Jun 1974,Frankfurt/Main ,Brazil,Yugoslavia,0,0,NA,NA,D
14 Jun 1974,Dortmund ,Zaire,Scotland,0,2,NA,NA,Scotland
18 Jun 1974,Gelsenkirchen ,Yugoslavia,Zaire,9,0,NA,NA,Yugoslavia
18 Jun 1974,Frankfurt/Main ,Scotland,Brazil,0,0,NA,NA,D
22 Jun 1974,Frankfurt/Main ,Scotland,Yugoslavia,1,1,NA,NA,D
22 Jun 1974,Gelsenkirchen ,Zaire,Brazil,0,3,NA,NA,Brazil
15 Jun 1974,Hanover ,Uruguay,Netherlands,0,2,NA,NA,Netherlands
15 Jun 1974,DSseldorf ,Sweden,Bulgaria,0,0,NA,NA,D
19 Jun 1974,Dortmund ,Netherlands,Sweden,0,0,NA,NA,D
19 Jun 1974,Hanover ,Bulgaria,Uruguay,1,1,NA,NA,D
23 Jun 1974,Dortmund ,Bulgaria,Netherlands,1,4,NA,NA,Netherlands
23 Jun 1974,DSseldorf ,Sweden,Uruguay,3,0,NA,NA,Sweden
15 Jun 1974,Munich ,Italy,Haiti,3,1,NA,NA,Italy
15 Jun 1974,Stuttgart ,Poland,Argentina,3,2,NA,NA,Poland
19 Jun 1974,Munich ,Haiti,Poland,0,7,NA,NA,Poland
19 Jun 1974,Stuttgart ,Argentina,Italy,1,1,NA,NA,D
23 Jun 1974,Munich ,Argentina,Haiti,4,1,NA,NA,Argentina
