date, venue, home, away, hscore, ascore, hpens, apens, winner
13 Jul 1994,Los Angeles ,Sweden,Brazil,0,1,NA,NA,Brazil
16 Jul 1994,Los Angeles ,Sweden,Bulgaria,4,0,NA,NA,Sweden
17 Jul 1994,Los Angeles ,Brazil,Italy,0,0,3,2,Brazil
10 Jun 1998,Saint-Denis ,Brazil,Scotland,2,1,NA,NA,Brazil
10 Jun 1998,Montpellier ,Morocco,Norway,2,2,NA,NA,D
16 Jun 1998,Bordeaux ,Scotland,Norway,1,1,NA,NA,D
16 Jun 1998,Nantes ,Brazil,Morocco,3,0,NA,NA,Brazil
23 Jun 1998,St. Etienne ,Scotland,Morocco,0,3,NA,NA,Morocco
23 Jun 1998,Marseilles ,Brazil,Norway,1,2,NA,NA,Norway
11 Jun 1998,Toulouse ,Cameroon,Austria,1,1,NA,NA,D
11 Jun 1998,Bordeaux ,Italy,Chile,2,2,NA,NA,D
17 Jun 1998,St. Etienne ,Chile,Austria,1,1,NA,NA,D
17 Jun 1998,Montpellier ,Italy,Cameroon,3,0,NA,NA,Italy
23 Jun 1998,Saint-Denis ,Italy,Austria,2,1,NA,NA,Italy
23 Jun 1998,Nantes ,Chile,Cameroon,1,1,NA,NA,D
12 Jun 1998,Lens ,Saudi Arabia,Denmark,0,1,NA,NA,Denmark
12 Jun 1998,Marseilles ,France,South Africa,3,0,NA,NA,France
18 Jun 1998,Saint-Denis ,France,Saudi Arabia,4,0,NA,NA,France
18 Jun 1998,Toulouse ,South Africa,Denmark,1,1,NA,NA,D
24 Jun 1998,Lyon ,France,Denmark,2,1,NA,NA,France
24 Jun 1998,Bordeaux ,South Africa,Saudi Arabia,2,2,NA,NA,D
12 Jun 1998,Montpellier ,Paraguay,Bulgaria,0,0,NA,NA,D
13 Jun 1998,Nantes ,Spain,Nigeria,2,3,NA,NA,Nigeria
19 Jun 1998,Paris ,Nigeria,Bulgaria,1,0,NA,NA,Nigeria
19 Jun 1998,St. Etienne ,Spain,Paraguay,0,0,NA,NA,D
24 Jun 1998,Lens ,Spain,Bulgaria,6,1,NA,NA,Spain
24 Jun 1998,Toulouse ,Nigeria,Paraguay,1,3,NA,NA,Paraguay
13 Jun 1998,Saint-Denis ,Netherlands,Belgium,0,0,NA,NA,D
13 Jun 1998,Lyon ,Korea Republic,Mexico,1,3,NA,NA,Mexico
20 Jun 1998,Marseilles ,Netherlands,Korea Republic,5,0,NA,NA,Netherlands
20 Jun 1998,Bordeaux ,Belgium,Mexico,2,2,NA,NA,D
25 Jun 1998,Paris ,Belgium,Korea Republic,1,1,NA,NA,D
25 Jun 1998,St. Etienne ,Netherlands,Mexico,2,2,NA,NA,D
14 Jun 1998,St. Etienne ,Yugoslavia,Iran,1,0,NA,NA,Yugoslavia
15 Jun 1998,Paris ,Germany,USA,2,0,NA,NA,Germany
21 Jun 1998,Lens ,Germany,Yugoslavia,2,2,NA,NA,D
21 Jun 1998,Lyon ,USA,Iran,1,2,NA,NA,Iran
25 Jun 1998,Montpellier ,Germany,Iran,2,0,NA,NA,Germany
25 Jun 1998,Nantes ,USA,Yugoslavia,0,1,NA,NA,Yugoslavia
15 Jun 1998,Lyon ,Romania,Colombia,1,0,NA,NA,Romania
15 Jun 1998,Marseilles ,England,Tunisia,2,0,NA,NA,England
22 Jun 1998,Montpellier ,Colombia,Tunisia,1,0,NA,NA,Colombia
22 Jun 1998,Toulouse ,Romania,England,2,1,NA,NA,Romania
26 Jun 1998,Saint-Denis ,Romania,Tunisia,1,1,NA,NA,D
26 Jun 1998,Lens ,Colombia,England,0,2,NA,NA,England
14 Jun 1998,Lens ,Jamaica,Croatia,1,3,NA,NA,Croatia
14 Jun 1998,Toulouse ,Argentina,Japan,1,0,NA,NA,Argentina
20 Jun 1998,Nantes ,Japan,Croatia,0,1,NA,NA,Croatia
21 Jun 1998,Paris ,Argentina,Jamaica,5,0,NA,NA,Argentina
26 Jun 1998,Lyon ,Japan,Jamaica,1,2,NA,NA,Jamaica
26 Jun 1998,Bordeaux ,Argentina,Croatia,1,0,NA,NA,Argentina
27 Jun 1998,Paris ,Brazil,Chile,4,1,NA,NA,Brazil
27 Jun 1998,Marseilles ,Italy,Norway,1,0,NA,NA,Italy
28 Jun 1998,Saint-Denis ,Nigeria,Denmark,1,4,NA,NA,Denmark
28 Jun 1998,Lens ,France,Paraguay,1,0,NA,NA,France
29 Jun 1998,Montpellier ,Germany,Mexico,2,1,NA,NA,Germany
29 Jun 1998,Toulouse ,Netherlands,Yugoslavia,2,1,NA,NA,Netherlands
30 Jun 1998,St. Etienne ,Argentina,England,2,2,4,3,Argentina
30 Jun 1998,Bordeaux ,Romania,Croatia,0,1,NA,NA,Croatia
03 Jul 1998,Saint-Denis ,Italy,France,0,0,3,4,France
03 Jul 1998,Nantes ,Brazil,Denmark,3,2,NA,NA,Brazil
04 Jul 1998,Lyon ,Germany,Croatia,0,3,NA,NA,Croatia
04 Jul 1998,Marseilles ,Netherlands,Argentina,2,1,NA,NA,Netherlands
07 Jul 1998,Marseilles ,Brazil,Netherlands,1,1,4,2,Brazil
08 Jul 1998,Saint-Denis ,France,Croatia,2,1,NA,NA,France
11 Jul 1998,Paris ,Netherlands,Croatia,1,2,NA,NA,Croatia
12 Jul 1998,Saint-Denis ,Brazil,France,0,3,NA,NA,France
31 May 2002,Seoul ,France,Senegal,0,1,NA,NA,Senegal
01 Jun 2002,Ulsan ,Uruguay,Denmark,1,2,NA,NA,Denmark
06 Jun 2002,Busan ,France,Uruguay,0,0,NA,NA,D
06 Jun 2002,Daegu ,Denmark,Senegal,1,1,NA,NA,D
11 Jun 2002,Incheon ,Denmark,France,2,0,NA,NA,Denmark
11 Jun 2002,Suwon ,Senegal,Uruguay,3,3,NA,NA,D
02 Jun 2002,Busan ,Paraguay,South Africa,2,2,NA,NA,D
02 Jun 2002,Gwangju ,Spain,Slovenia,3,1,NA,NA,Spain
07 Jun 2002,Jeonju ,Spain,Paraguay,3,1,NA,NA,Spain
08 Jun 2002,Daegu ,South Africa,Slovenia,1,0,NA,NA,South Africa
12 Jun 2002,Daejeon ,South Africa,Spain,2,3,NA,NA,Spain
12 Jun 2002,Jeju ,Slovenia,Paraguay,1,3,NA,NA,Paraguay
03 Jun 2002,Ulsan ,Brazil,Turkey,2,1,NA,NA,Brazil
04 Jun 2002,Gwangju ,China PR,Costa Rica,0,2,NA,NA,Costa Rica
08 Jun 2002,Jeju ,Brazil,China PR,4,0,NA,NA,Brazil
09 Jun 2002,Incheon ,Costa Rica,Turkey,1,1,NA,NA,D
13 Jun 2002,Suwon ,Costa Rica,Brazil,2,5,NA,NA,Brazil
13 Jun 2002,Seoul ,Turkey,China PR,3,0,NA,NA,Turkey
04 Jun 2002,Busan ,Korea Republic,Poland,2,0,NA,NA,Korea Republic
05 Jun 2002,Suwon ,USA,Portugal,3,2,NA,NA,USA
10 Jun 2002,Daegu ,Korea Republic,USA,1,1,NA,NA,D
10 Jun 2002,Jeonju ,Portugal,Poland,4,0,NA,NA,Portugal
14 Jun 2002,Incheon ,Portugal,Korea Republic,0,1,NA,NA,Korea Republic
14 Jun 2002,Daejeon ,Poland,USA,3,1,NA,NA,Poland
01 Jun 2002,Niigata ,Republic of Ireland,Cameroon,1,1,NA,NA,D
01 Jun 2002,Sapporo ,Germany,Saudi Arabia,8,0,NA,NA,Germany
05 Jun 2002,Ibaraki ,Germany,Republic of Ireland,1,1,NA,NA,D
06 Jun 2002,Saitama ,Cameroon,Saudi Arabia,1,0,NA,NA,Cameroon
11 Jun 2002,Shizuoka ,Cameroon,Germany,0,2,NA,NA,Germany
11 Jun 2002,Yokohama ,Saudi Arabia,Republic of Ireland,0,3,NA,NA,Republic of Ireland
02 Jun 2002,Saitama ,England,Sweden,1,1,NA,NA,D
02 Jun 2002,Ibaraki ,Argentina,Nigeria,1,0,NA,NA,Argentina
07 Jun 2002,Kobe ,Sweden,Nigeria,2,1,NA,NA,Sweden
07 Jun 2002,Sapporo ,Argentina,England,0,1,NA,NA,England
12 Jun 2002,Miyagi ,Sweden,Argentina,1,1,NA,NA,D
12 Jun 2002,Osaka ,Nigeria,England,0,0,NA,NA,D
03 Jun 2002,Niigata ,Croatia,Mexico,0,1,NA,NA,Mexico
03 Jun 2002,Sapporo ,Italy,Ecuador,2,0,NA,NA,Italy
08 Jun 2002,Ibaraki ,Italy,Croatia,1,2,NA,NA,Croatia
09 Jun 2002,Miyagi ,Mexico,Ecuador,2,1,NA,NA,Mexico
13 Jun 2002,Oita ,Mexico,Italy,1,1,NA,NA,D
13 Jun 2002,Yokohama ,Ecuador,Croatia,1,0,NA,NA,Ecuador
04 Jun 2002,Saitama ,Japan,Belgium,2,2,NA,NA,D
05 Jun 2002,Kobe ,Russia,Tunisia,2,0,NA,NA,Russia
09 Jun 2002,Yokohama ,Japan,Russia,1,0,NA,NA,Japan
10 Jun 2002,Oita ,Tunisia,Belgium,1,1,NA,NA,D
14 Jun 2002,Osaka ,Tunisia,Japan,0,2,NA,NA,Japan
14 Jun 2002,Shizuoka ,Belgium,Russia,3,2,NA,NA,Belgium
15 Jun 2002,Jeju ,Germany,Paraguay,1,0,NA,NA,Germany
15 Jun 2002,Niigata ,Denmark,England,0,3,NA,NA,England
16 Jun 2002,Oita ,Sweden,Senegal,1,2,NA,NA,Senegal
16 Jun 2002,Suwon ,Spain,Republic of Ireland,1,1,3,2,Spain
17 Jun 2002,Jeonju ,Mexico,USA,0,2,NA,NA,USA
17 Jun 2002,Kobe ,Brazil,Belgium,2,0,NA,NA,Brazil
18 Jun 2002,Miyagi ,Japan,Turkey,0,1,NA,NA,Turkey
18 Jun 2002,Daejeon ,Korea Republic,Italy,2,1,NA,NA,Korea Republic
21 Jun 2002,Shizuoka ,England,Brazil,1,2,NA,NA,Brazil
21 Jun 2002,Ulsan ,Germany,USA,1,0,NA,NA,Germany
22 Jun 2002,Gwangju ,Spain,Korea Republic,0,0,3,5,Korea Republic
22 Jun 2002,Osaka ,Senegal,Turkey,0,1,NA,NA,Turkey
25 Jun 2002,Seoul ,Germany,Korea Republic,1,0,NA,NA,Germany
26 Jun 2002,Saitama ,Brazil,Turkey,1,0,NA,NA,Brazil
29 Jun 2002,Daegu ,Korea Republic,Turkey,2,3,NA,NA,Turkey
30 Jun 2002,Yokohama ,Germany,Brazil,0,2,NA,NA,Brazil
09 Jun 2006,Munich ,Germany,Costa Rica,4,2,NA,NA,Germany
09 Jun 2006,Gelsenkirchen ,Poland,Ecuador,0,2,NA,NA,Ecuador
14 Jun 2006,Dortmund ,Germany,Poland,1,0,NA,NA,Germany
15 Jun 2006,Hamburg ,Ecuador,Costa Rica,3,0,NA,NA,Ecuador
20 Jun 2006,Berlin ,Ecuador,Germany,0,3,NA,NA,Germany
20 Jun 2006,Hanover ,Costa Rica,Poland,1,2,NA,NA,Poland
10 Jun 2006,Frankfurt/Main ,England,Paraguay,1,0,NA,NA,England
10 Jun 2006,Dortmund ,Trinidad and Tobago,Sweden,0,0,NA,NA,D
15 Jun 2006,Nuremberg ,England,Trinidad and Tobago,2,0,NA,NA,England
15 Jun 2006,Berlin ,Sweden,Paraguay,1,0,NA,NA,Sweden
20 Jun 2006,Cologne ,Sweden,England,2,2,NA,NA,D
20 Jun 2006,Kaiserslautern ,Paraguay,Trinidad and Tobago,2,0,NA,NA,Paraguay
10 Jun 2006,Hamburg ,Argentina,Cte d'Ivoire,2,1,NA,NA,Argentina
11 Jun 2006,Leipzig ,Serbia and Montenegro,Netherlands,0,1,NA,NA,Netherlands
16 Jun 2006,Gelsenkirchen ,Argentina,Serbia and Montenegro,6,0,NA,NA,Argentina
16 Jun 2006,Stuttgart ,Netherlands,Cte d'Ivoire,2,1,NA,NA,Netherlands
21 Jun 2006,Frankfurt/Main ,Netherlands,Argentina,0,0,NA,NA,D
21 Jun 2006,Munich ,Cte d'Ivoire,Serbia and Montenegro,3,2,NA,NA,Cte d'Ivoire
11 Jun 2006,Nuremberg ,Mexico,Iran,3,1,NA,NA,Mexico
11 Jun 2006,Cologne ,Angola,Portugal,0,1,NA,NA,Portugal
16 Jun 2006,Hanover ,Mexico,Angola,0,0,NA,NA,D
17 Jun 2006,Frankfurt/Main ,Portugal,Iran,2,0,NA,NA,Portugal
21 Jun 2006,Gelsenkirchen ,Portugal,Mexico,2,1,NA,NA,Portugal
21 Jun 2006,Leipzig ,Iran,Angola,1,1,NA,NA,D
12 Jun 2006,Hanover ,Italy,Ghana,2,0,NA,NA,Italy
12 Jun 2006,Gelsenkirchen ,USA,Czech Republic,0,3,NA,NA,Czech Republic
17 Jun 2006,Kaiserslautern ,Italy,USA,1,1,NA,NA,D
17 Jun 2006,Cologne ,Czech Republic,Ghana,0,2,NA,NA,Ghana
22 Jun 2006,Hamburg ,Czech Republic,Italy,0,2,NA,NA,Italy
22 Jun 2006,Nuremberg ,Ghana,USA,2,1,NA,NA,Ghana
13 Jun 2006,Berlin ,Brazil,Croatia,1,0,NA,NA,Brazil
12 Jun 2006,Kaiserslautern ,Australia,Japan,3,1,NA,NA,Australia
18 Jun 2006,Munich ,Brazil,Australia,2,0,NA,NA,Brazil
18 Jun 2006,Nuremberg ,Japan,Croatia,0,0,NA,NA,D
22 Jun 2006,Dortmund ,Japan,Brazil,1,4,NA,NA,Brazil
22 Jun 2006,Stuttgart ,Croatia,Australia,2,2,NA,NA,D
13 Jun 2006,Stuttgart ,France,Switzerland,0,0,NA,NA,D
13 Jun 2006,Frankfurt/Main ,Korea Republic,Togo,2,1,NA,NA,Korea Republic
18 Jun 2006,Leipzig ,France,Korea Republic,1,1,NA,NA,D
19 Jun 2006,Dortmund ,Togo,Switzerland,0,2,NA,NA,Switzerland
23 Jun 2006,Cologne ,Togo,France,0,2,NA,NA,France
23 Jun 2006,Hanover ,Switzerland,Korea Republic,2,0,NA,NA,Switzerland
14 Jun 2006,Leipzig ,Spain,Ukraine,4,0,NA,NA,Spain
14 Jun 2006,Munich ,Tunisia,Saudi Arabia,2,2,NA,NA,D
19 Jun 2006,Stuttgart ,Spain,Tunisia,3,1,NA,NA,Spain
19 Jun 2006,Hamburg ,Saudi Arabia,Ukraine,0,4,NA,NA,Ukraine
23 Jun 2006,Kaiserslautern ,Saudi Arabia,Spain,0,1,NA,NA,Spain
23 Jun 2006,Berlin ,Ukraine,Tunisia,1,0,NA,NA,Ukraine
24 Jun 2006,Munich ,Germany,Sweden,2,0,NA,NA,Germany
24 Jun 2006,Leipzig ,Argentina,Mexico,2,1,NA,NA,Argentina
25 Jun 2006,Stuttgart ,England,Ecuador,1,0,NA,NA,England
25 Jun 2006,Nuremberg ,Portugal,Netherlands,1,0,NA,NA,Portugal
26 Jun 2006,Kaiserslautern ,Italy,Australia,1,0,NA,NA,Italy
26 Jun 2006,Cologne ,Switzerland,Ukraine,0,0,0,3,Ukraine
27 Jun 2006,Dortmund ,Brazil,Ghana,3,0,NA,NA,Brazil
27 Jun 2006,Hanover ,Spain,France,1,3,NA,NA,France
30 Jun 2006,Berlin ,Germany,Argentina,1,1,4,2,Germany
30 Jun 2006,Hamburg ,Italy,Ukraine,3,0,NA,NA,Italy
01 Jul 2006,Gelsenkirchen ,England,Portugal,0,0,1,3,Portugal
01 Jul 2006,Frankfurt/Main ,Brazil,France,0,1,NA,NA,France
04 Jul 2006,Dortmund ,Germany,Italy,0,2,NA,NA,Italy
05 Jul 2006,Munich ,Portugal,France,0,1,NA,NA,France
08 Jul 2006,Stuttgart ,Germany,Portugal,3,1,NA,NA,Germany
09 Jul 2006,Berlin ,Italy,France,1,1,5,3,Italy
11 Jun 2010,Johannesburg ,South Africa,Mexico,1,1,NA,NA,D
11 Jun 2010,Cape Town ,Uruguay,France,0,0,NA,NA,D
16 Jun 2010,Tshwane/Pretoria ,South Africa,Uruguay,0,3,NA,NA,Uruguay
17 Jun 2010,Polokwane ,France,Mexico,0,2,NA,NA,Mexico
22 Jun 2010,Rustenburg ,Mexico,Uruguay,0,1,NA,NA,Uruguay
22 Jun 2010,Mangaung/Bloemfontein ,France,South Africa,1,2,NA,NA,South Africa
12 Jun 2010,Johannesburg ,Argentina,Nigeria,1,0,NA,NA,Argentina
12 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Korea Republic,Greece,2,0,NA,NA,Korea Republic
17 Jun 2010,Mangaung/Bloemfontein ,Greece,Nigeria,2,1,NA,NA,Greece
17 Jun 2010,Johannesburg ,Argentina,Korea Republic,4,1,NA,NA,Argentina
22 Jun 2010,Durban ,Nigeria,Korea Republic,2,2,NA,NA,D
22 Jun 2010,Polokwane ,Greece,Argentina,0,2,NA,NA,Argentina
12 Jun 2010,Rustenburg ,England,USA,1,1,NA,NA,D
13 Jun 2010,Polokwane ,Algeria,Slovenia,0,1,NA,NA,Slovenia
18 Jun 2010,Johannesburg ,Slovenia,USA,2,2,NA,NA,D
18 Jun 2010,Cape Town ,England,Algeria,0,0,NA,NA,D
23 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Slovenia,England,0,1,NA,NA,England
23 Jun 2010,Tshwane/Pretoria ,USA,Algeria,1,0,NA,NA,USA
13 Jun 2010,Durban ,Germany,Australia,4,0,NA,NA,Germany
13 Jun 2010,Tshwane/Pretoria ,Serbia,Ghana,0,1,NA,NA,Ghana
18 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Germany,Serbia,0,1,NA,NA,Serbia
19 Jun 2010,Rustenburg ,Ghana,Australia,1,1,NA,NA,D
23 Jun 2010,Johannesburg ,Ghana,Germany,0,1,NA,NA,Germany
23 Jun 2010,Nelspruit ,Australia,Serbia,2,1,NA,NA,Australia
14 Jun 2010,Johannesburg ,Netherlands,Denmark,2,0,NA,NA,Netherlands
14 Jun 2010,Mangaung/Bloemfontein ,Japan,Cameroon,1,0,NA,NA,Japan
19 Jun 2010,Durban ,Netherlands,Japan,1,0,NA,NA,Netherlands
19 Jun 2010,Tshwane/Pretoria ,Cameroon,Denmark,1,2,NA,NA,Denmark
24 Jun 2010,Rustenburg ,Denmark,Japan,1,3,NA,NA,Japan
24 Jun 2010,Cape Town ,Cameroon,Netherlands,1,2,NA,NA,Netherlands
14 Jun 2010,Cape Town ,Italy,Paraguay,1,1,NA,NA,D
15 Jun 2010,Rustenburg ,New Zealand,Slovakia,1,1,NA,NA,D
20 Jun 2010,Mangaung/Bloemfontein ,Slovakia,Paraguay,0,2,NA,NA,Paraguay
20 Jun 2010,Nelspruit ,Italy,New Zealand,1,1,NA,NA,D
24 Jun 2010,Johannesburg ,Slovakia,Italy,3,2,NA,NA,Slovakia
24 Jun 2010,Polokwane ,Paraguay,New Zealand,0,0,NA,NA,D
15 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Cte d'Ivoire,Portugal,0,0,NA,NA,D
15 Jun 2010,Johannesburg ,Brazil,Korea DPR,2,1,NA,NA,Brazil
20 Jun 2010,Johannesburg ,Brazil,Cte d'Ivoire,3,1,NA,NA,Brazil
21 Jun 2010,Cape Town ,Portugal,Korea DPR,7,0,NA,NA,Portugal
25 Jun 2010,Durban ,Portugal,Brazil,0,0,NA,NA,D
25 Jun 2010,Nelspruit ,Korea DPR,Cte d'Ivoire,0,3,NA,NA,Cte d'Ivoire
16 Jun 2010,Nelspruit ,Honduras,Chile,0,1,NA,NA,Chile
16 Jun 2010,Durban ,Spain,Switzerland,0,1,NA,NA,Switzerland
21 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Chile,Switzerland,1,0,NA,NA,Chile
21 Jun 2010,Johannesburg ,Spain,Honduras,2,0,NA,NA,Spain
25 Jun 2010,Tshwane/Pretoria ,Chile,Spain,1,2,NA,NA,Spain
25 Jun 2010,Mangaung/Bloemfontein ,Switzerland,Honduras,0,0,NA,NA,D
26 Jun 2010,Nelson Mandela Bay/Port Elizabeth ,Uruguay,Korea Republic,2,1,NA,NA,Uruguay
26 Jun 2010,Rustenburg ,USA,Ghana,1,2,NA,NA,Ghana
27 Jun 2010,Mangaung/Bloemfontein ,Germany,England,4,1,NA,NA,Germany
27 Jun 2010,Johannesburg ,Argentina,Mexico,3,1,NA,NA,Argentina
28 Jun 2010,Durban ,Netherlands,Slovakia,2,1,NA,NA,Netherlands
28 Jun 2010,Johannesburg ,Brazil,Chile,3,0,NA,NA,Brazil
29 Jun 2010,Tshwane/Pretoria ,Paraguay,Japan,0,0,5,3,Paraguay
29 Jun 2010,Cape Town ,Spain,Portugal,1,0,NA,NA,Spain
02 Jul 2010,Nelson Mandela Bay/Port Elizabeth ,Netherlands,Brazil,2,1,NA,NA,Netherlands
02 Jul 2010,Johannesburg ,Uruguay,Ghana,1,1,4,2,Uruguay
03 Jul 2010,Cape Town ,Argentina,Germany,0,4,NA,NA,Germany
03 Jul 2010,Johannesburg ,Paraguay,Spain,0,1,NA,NA,Spain
06 Jul 2010,Cape Town ,Uruguay,Netherlands,2,3,NA,NA,Netherlands
07 Jul 2010,Durban ,Germany,Spain,0,1,NA,NA,Spain
10 Jul 2010,Nelson Mandela Bay/Port Elizabeth ,Uruguay,Germany,2,3,NA,NA,Germany
11 Jul 2010,Johannesburg ,Netherlands,Spain,0,1,NA,NA,Spain
